SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/jasmineTest.js
DA:1387,0
DA:1391,2
DA:1394,2
DA:1395,0
DA:1396,0
DA:1397,0
DA:1400,0
DA:1401,0
DA:1407,0
DA:1415,2
DA:1416,0
DA:1425,2
DA:1426,0
DA:1429,2
DA:1430,0
DA:1433,2
DA:1434,0
DA:1444,2
DA:1445,0
DA:1446,0
DA:1448,0
DA:1449,0
DA:1450,0
DA:1451,0
DA:1459,2
DA:1460,0
DA:1461,0
DA:1462,0
DA:1463,0
DA:1465,0
DA:1466,0
DA:1468,0
DA:1470,0
DA:1471,0
DA:1474,0
DA:1476,0
DA:1477,0
DA:1478,0
DA:1480,0
DA:1484,0
DA:1487,2
DA:1488,0
DA:1491,2
DA:1492,0
DA:1493,0
DA:1496,0
DA:1497,0
DA:1500,0
DA:1501,0
DA:1504,0
DA:1505,0
DA:1508,0
DA:1511,2
DA:1512,0
DA:1515,2
DA:1516,0
DA:1519,2
DA:1520,0
DA:1521,0
DA:1523,0
DA:1525,0
DA:1526,0
DA:1529,0
DA:1530,0
DA:1531,0
DA:1533,0
DA:1534,0
DA:1538,0
DA:1541,2
DA:1542,0
DA:1547,2
DA:1548,2
DA:1550,2
DA:1551,2
DA:1552,0
DA:1553,0
DA:1554,0
DA:1557,2
DA:1558,0
DA:1559,0
DA:1560,0
DA:1563,2
DA:1564,0
DA:1567,2
DA:1568,0
DA:1573,2
DA:1574,2
DA:1575,2
DA:1576,2
DA:1579,2
DA:1580,0
DA:1581,0
DA:1582,0
DA:1583,0
DA:1586,2
DA:1587,0
DA:1588,0
DA:1589,0
DA:1590,0
DA:1591,0
DA:1594,0
DA:1595,0
DA:1599,0
DA:1600,0
DA:1601,0
DA:1603,0
DA:1604,0
DA:1605,0
DA:1606,0
DA:1607,0
DA:1608,0
DA:1609,0
DA:1617,0
DA:1621,2
DA:1622,0
DA:1634,2
DA:1638,0
DA:1639,0
DA:1643,0
DA:1644,0
DA:1648,0
DA:1652,0
DA:1656,0
DA:1657,0
DA:1658,0
DA:1660,0
DA:1665,0
DA:1669,0
DA:1670,0
DA:1681,0
DA:1682,0
DA:1687,0
DA:1692,2
DA:1695,2
DA:1696,0
DA:1697,0
DA:1699,0
DA:1703,2
DA:1704,0
DA:1705,0
DA:1707,0
DA:1711,2
DA:1712,0
DA:1713,0
DA:1715,0
DA:1719,2
DA:1720,0
DA:1721,0
DA:1723,0
DA:1730,2
DA:1731,2
DA:1733,2
DA:1735,2
DA:1736,0
DA:1739,2
DA:1740,2
DA:1748,2
DA:1749,12
DA:1750,12
DA:1751,12
DA:1752,0
DA:1753,0
DA:1754,0
DA:1755,0
DA:1767,2
DA:1771,2
DA:1775,2
DA:1779,2
DA:1783,2
DA:1787,2
DA:1795,2
DA:1796,0
DA:1797,0
DA:1798,0
DA:1805,2
DA:1806,0
DA:1812,2
DA:1813,0
DA:1820,2
DA:1821,0
DA:1822,0
DA:1823,0
DA:1825,0
DA:1826,0
DA:1827,0
DA:1829,0
DA:1833,0
DA:1839,2
DA:1840,0
DA:1845,2
DA:1846,0
DA:1854,2
DA:1855,0
DA:1856,0
DA:1859,0
DA:1860,0
DA:1861,0
DA:1862,0
DA:1863,0
DA:1864,0
DA:1865,0
DA:1866,0
DA:1867,0
DA:1868,0
DA:1869,0
DA:1870,0
DA:1871,0
DA:1872,0
DA:1873,0
DA:1874,0
DA:1875,0
DA:1876,0
DA:1877,0
DA:1878,0
DA:1879,0
DA:1880,0
DA:1881,0
DA:1882,0
DA:1883,0
DA:1884,0
DA:1885,0
DA:1886,0
DA:1888,0
DA:1890,0
DA:1892,0
DA:1895,0
DA:1899,2
DA:1900,0
DA:1901,0
DA:1902,0
DA:1907,2
DA:1908,2
DA:1909,2
DA:1910,2
DA:1912,2
DA:1913,0
DA:1915,0
DA:1917,2
DA:1919,2
DA:1920,0
DA:1923,2
DA:1924,0
DA:1927,2
DA:1928,0
DA:1929,0
DA:1930,0
DA:1931,0
DA:1933,0
DA:1935,0
DA:1938,2
DA:1939,0
DA:1940,0
DA:1941,0
DA:1943,0
DA:1944,0
DA:1945,0
DA:1947,0
DA:1950,0
DA:1951,0
DA:1952,0
DA:1953,0
DA:1955,0
DA:1959,0
DA:1962,2
DA:1963,0
DA:1965,2
DA:1966,6
DA:1967,6
DA:1968,6
DA:1969,6
DA:1970,6
DA:1971,6
DA:1974,2
DA:1975,0
DA:1978,2
DA:1979,6
DA:1982,2
DA:1983,0
DA:1984,0
DA:1987,2
DA:1988,0
DA:1989,0
DA:1990,0
DA:1993,2
DA:1994,2
DA:1997,2
DA:1999,2
DA:2000,0
DA:2001,0
DA:2003,0
DA:2004,0
DA:2006,0
DA:2007,0
DA:2008,0
DA:2010,0
DA:2011,0
DA:2012,0
DA:2013,0
DA:2016,0
DA:2017,0
DA:2020,0
DA:2021,0
DA:2023,0
DA:2024,0
DA:2025,0
DA:2026,0
DA:2027,0
DA:2030,0
DA:2031,0
DA:2033,0
DA:2037,0
DA:2039,0
DA:2040,0
DA:2041,0
DA:2045,0
DA:2046,0
DA:2047,0
DA:2053,2
DA:2054,0
DA:2055,0
DA:2056,0
DA:2057,0
DA:2060,0
DA:2070,2
DA:2071,2
DA:2072,2
DA:2073,2
DA:2074,2
DA:2075,2
DA:2076,2
DA:2079,2
DA:2080,0
DA:2081,0
DA:2082,0
DA:2084,0
DA:2085,0
DA:2089,2
DA:2090,0
DA:2091,0
DA:2094,2
DA:2095,0
DA:2096,0
DA:2100,2
DA:2101,0
DA:2104,2
DA:2105,2
DA:2108,2
DA:2109,2
DA:2110,2
DA:2112,2
DA:2115,2
DA:2116,0
DA:2117,0
DA:2118,0
DA:2119,0
DA:2121,0
DA:2124,2
DA:2125,0
DA:2128,2
DA:2129,0
DA:2130,0
DA:2131,0
DA:2132,0
DA:2135,0
DA:2138,2
DA:2139,0
DA:2149,2
DA:2150,2
DA:2151,0
DA:2153,2
DA:2154,0
DA:2156,2
DA:2157,2
DA:2158,2
DA:2159,2
DA:2160,2
DA:2161,2
DA:2163,2
DA:2164,2
DA:2166,2
DA:2167,2
DA:2168,2
DA:2171,2
DA:2172,0
DA:2176,2
DA:2177,0
DA:2185,2
DA:2186,0
DA:2189,2
DA:2190,2
DA:2191,2
DA:2192,2
DA:2195,2
DA:2196,2
DA:2197,0
DA:2199,2
DA:2206,2
DA:2207,0
DA:2210,2
DA:2211,0
DA:2212,0
DA:2213,0
DA:2222,2
DA:2223,0
DA:2224,0
DA:2225,0
DA:2235,2
DA:2236,0
DA:2237,0
DA:2238,0
DA:2240,0
DA:2241,0
DA:2242,0
DA:2244,0
DA:2245,0
DA:2247,0
DA:2248,0
DA:2250,0
DA:2251,0
DA:2255,0
DA:2256,0
DA:2257,0
DA:2260,2
DA:2261,0
DA:2266,0
DA:2269,2
DA:2270,0
DA:2273,2
DA:2274,0
DA:2275,0
DA:2276,0
DA:2278,0
DA:2279,0
DA:2280,0
DA:2283,2
DA:2284,0
DA:2287,2
DA:2288,0
DA:2289,0
DA:2290,0
DA:2291,0
DA:2295,2
DA:2296,0
DA:2297,0
DA:2299,0
DA:2303,2
DA:2304,0
DA:2305,0
DA:2306,0
DA:2307,0
DA:2308,0
DA:2311,0
DA:2313,0
DA:2315,0
DA:2317,0
DA:2318,0
DA:2322,2
DA:2323,0
DA:2324,0
DA:2326,0
DA:2327,0
DA:2328,0
DA:2331,0
DA:2332,0
DA:2334,0
DA:2335,0
DA:2337,0
DA:2338,0
DA:2339,0
DA:2342,0
DA:2343,0
DA:2347,2
DA:2348,0
DA:2351,2
DA:2352,0
DA:2353,0
DA:2356,0
DA:2357,0
DA:2360,0
DA:2361,0
DA:2364,0
DA:2366,0
DA:2367,0
DA:2368,0
DA:2369,0
DA:2371,0
DA:2373,0
DA:2376,2
DA:2377,0
DA:2378,0
DA:2379,0
DA:2381,0
DA:2393,2
DA:2394,2
DA:2395,2
DA:2396,2
DA:2397,2
DA:2398,2
DA:2399,2
DA:2400,2
DA:2401,2
DA:2402,2
DA:2403,2
DA:2404,2
DA:2407,2
DA:2408,0
DA:2409,0
DA:2410,0
DA:2412,0
DA:2415,2
DA:2416,0
DA:2417,0
DA:2418,0
DA:2419,0
DA:2423,2
DA:2424,0
DA:2425,0
DA:2428,2
DA:2429,0
DA:2430,0
DA:2433,2
DA:2434,0
DA:2437,2
DA:2438,2
DA:2439,2
DA:2440,0
DA:2441,0
DA:2443,2
DA:2445,2
DA:2448,2
DA:2449,0
DA:2452,2
DA:2453,0
DA:2456,2
DA:2457,0
DA:2460,2
DA:2461,0
DA:2462,0
DA:2463,0
DA:2466,2
DA:2467,0
DA:2468,0
DA:2471,2
DA:2473,2
DA:2474,0
DA:2475,0
DA:2477,0
DA:2478,0
DA:2492,2
DA:2493,0
DA:2494,0
DA:2495,0
DA:2496,0
DA:2497,0
DA:2499,2
DA:2501,2
DA:2503,2
DA:2504,0
DA:2505,0
DA:2507,0
DA:2508,0
DA:2509,0
DA:2511,0
DA:2512,0
DA:2513,0
DA:2516,0
DA:2517,0
DA:2518,0
DA:2519,0
DA:2520,0
DA:2525,0
DA:2526,0
DA:2528,0
DA:2529,0
DA:2530,0
DA:2531,0
DA:2536,2
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/src/dummy-script.js
DA:1,2
DA:5,2
DA:7,2
DA:8,0
DA:9,0
DA:10,0
DA:14,2
DA:15,0
DA:18,2
DA:19,0
DA:22,2
DA:23,0
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/src/script.js
DA:4,2
DA:18,2
DA:19,2
DA:20,2
DA:21,2
DA:27,2
DA:28,2
DA:29,2
DA:30,2
DA:36,2
DA:37,10
DA:43,2
DA:44,2
DA:50,2
DA:51,2
end_of_record
